序号,问题,地址,用户名,回答时间,用户介绍,国籍信息,回答内容
1,"As a doctor who retired early or changed careers due to burnout, was there any single defining moment that prompted you to quit?",https://www.quora.com/As-a-doctor-who-retired-early-or-changed-careers-due-to-burnout-was-there-any-single-defining-moment-that-prompted-you-to-quit,Mark-Clemons-3,"#488254607August 21, 2018 at 10:33:51 AM","Works at Retirement   ;Studied at Emory University   ;Lives in Memphis, TN   ;2.3M content views67.8K this month   ;Active in 1 Space   ;Joined December 2015",America,"My wife said, “you are working too hard, you are miserable, You are never home and you aren’t really making much money for your effort, but you have significant risk.” I closed one office 2 months later and the second one 4 months after that. No one has awakened me in the middle of the night since."
2,"As a doctor who retired early or changed careers due to burnout, was there any single defining moment that prompted you to quit?",https://www.quora.com/As-a-doctor-who-retired-early-or-changed-careers-due-to-burnout-was-there-any-single-defining-moment-that-prompted-you-to-quit,James-Krug,"#487119956August 19, 2018 at 9:18:44 AM",Former Obstetrics & Gynecology1963–2000   ;Studied Medicine (MD)Graduated 1963   ;905.5K content views24.2K this month   ;Joined December 2010,,"I retired only a year or two early. My main reason as a solo practitioner OB/GYN was the long hours. Unfortunately, my malpractice insurance premiums (even after a career with no lawsuits) were too high to support a Gyn only practice."
3,"How extreme is burnout for doctors, nurses, or other healthcare professionals?",https://www.quora.com/How-extreme-is-burnout-for-doctors-nurses-or-other-healthcare-professionals,Jessica-Brown-2127,"#1019315624March 17, 2020 at 6:16:34 PM","B.S from Taylor UniversityGraduated 2004   ;Lives in Indianapolis, IN   ;60.9K content views3.5K this month   ;Joined May 2018",America,Burnout is a fallacy created by the medical profession to explain away mental illness and incompetence. If there was burnout they could find a new job and stop doing so many unnecessary procedures for personal gain. The truth is that some doctors suffer from mental illness and depression like anyone else and need treatment for their mental disorder or The ability to find a new job
4,"How extreme is burnout for doctors, nurses, or other healthcare professionals?",https://www.quora.com/How-extreme-is-burnout-for-doctors-nurses-or-other-healthcare-professionals,Matt-Moneypenny,"#1084122023May 20, 2020 at 7:13:41 PM","Marketing and Sales Analyst at Etactics2017–present   ;BBA in Marketing Management, University of AkronGraduated 2016   ;Lived in Stow, OH   ;52.2K content views416 this month   ;Joined September 2018",America,"The burnout situatio…
… (view more)"
5,"How extreme is burnout for doctors, nurses, or other healthcare professionals?",https://www.quora.com/How-extreme-is-burnout-for-doctors-nurses-or-other-healthcare-professionals,Audrey-Koopmans-Albert,"#566052287December 18, 2018 at 9:28:54 AM","Former Retired RN1987–2003   ;Studied Nursing at Ohlone College, Fremont, CAGraduated 1989   ;Lives in Grants Pass, OR   ;137.5K content views1.7K this month   ;Joined January 2018",America,"It depends on how the hospital, home health agency or hospice operate and their patient load. There were times when I had a load of 12 patients (post surgery) to deal with. Then there was the time I worked as intake nurse and night call for hospice. We went from a patient count of 30 to 90. I was going 20 hours a day, getting very little sleep and dealing with really difficult situations. After 8 months of just barely surviving, I had major burnout and ended up in the hospital not knowing whether or not I’d live. That was the most extreme I ever incurred. It was a nightmare, but I survived and a year later I was back in nursing."
6,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,David-Chan-316,"#1046374428April 14, 2020 at 2:44:56 AM","55.2M content views4M this month   ;Top Writer2018, 2017, 2016, 2014 and 2013   ;Published WriterFatherly, Time, HuffPost and 1 more   ;Active in 2 Spaces   ;Joined February 2012",,"The teams of doctors nurses taking care of Covid-19 patients are quite different from those who do all the outpatient and elective hospital work that is done during normal times. So there will not be burnout when elective procedures are again permitted. Right now, my hospital has 70–80 patients with…
(more)"
7,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Dave-Cunningham-35,"#1041587629April 9, 2020 at 9:45:34 PM",Former J.P. aeons ago   ;Studied at Massachusetts Institute of TechnologyGraduated 1968   ;4.9M content views65.4K this month   ;Active in 12 Spaces   ;Joined June 2014,,"On the order of 90% of the problem is in 10% of the nation, and a great many doctors with their own practices are basically not working, the “net burnout” is likely to be small.
The pandemic is currently seeing a great many hospitals which are nearly empty.
Instead of coronavirus patients, Syracuse hospitals swamped with empty beds
Mainly because “elective surgery” usage is basically zero.
Locally, hospitals are reducing hours for nurses. More nurses are idle here than are being “burned out.”
Coronavirus: Volusia/Flagler/St. Johns hospital bed usage is low
Thus, it is highly unlikely that the US will have any nurse shortage due to burnout."
8,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Jill-E-Griffin,"#1044088793April 11, 2020 at 10:46:27 PM","Worked at EMTs and Paramedics   ;Studied at Wake Technical Community College   ;Lives in New Bern, NC2010–present   ;16.9M content views761.4K this month   ;Top Writer2018   ;Active in 12 Spaces   ;Joined July 2015",America,"I think we will loose the older generation of nurses, either to disease or the realization that the job isn’t worth dying for. So many employers are treating their nurses and others as expendable. The lack or proper PPE’s is simply inexcusable. Don’t tell me nobody knew a pandemic was coming. It was so long overdue…. The reason for the shocking lack of PPE’s is simple. Greed. Valuing money over the health and lives of their workers."
9,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Max-Patrick-5,"#1041799696April 10, 2020 at 1:22:58 AM",17.2M content views1.8M this month   ;Active in 11 Spaces   ;Joined December 2014,s,"I had worked with doctors, nurses and allied staff in various hospitals in California and Massachusetts. Its been my experience of seeing these nurses in action as TOTAL heroes. They get assaulted. They get injured. They break bones. Stress is very high from EMERGENCY SERVICES to Surgical Floors and…
(more)"
10,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Larry-Rafey,"#1054406783April 21, 2020 at 11:48:43 PM","B.S. in Microbiology & Infectious Disease & Microbial Genetics, American University   ;2M content views35.4K this month   ;Active in 2 Spaces   ;Joined February 2017",America,"The U.S. only has a Sickcare System so , it won’t recover. It was never ‘recovered’ in the first place."
11,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Janis-Tribble,"#1046328843April 14, 2020 at 1:47:52 AM","Former Advertising account manager at Companies1979–2001   ;B.S. in The Mind, The Great Courses   ;Lives in South Carolina1994–present   ;6.6M content views96.8K this month   ;Active in 32 Spaces   ;Joined October 2019",America,"I saw on my local news that some hospitals are laying off people. I know my doctor’s office is laying off people. They (20 or so locations) are owned by the local hospital and there is no work being done there.
People in the hot spots are burned out. They are tired and whipped and sad beyond belief. I live where there is very little coronavirus. So where some medical personnel are getting laid off, the other areas are bedlam, filled with doctors and nurses pushed beyond belief.
I think we can expect another curve for when things start getting back to normal. A slow climb, a peak and then back to normal. At least I hope and pray so."
12,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Gisa-J%C3%A4hnichen,"#1054362975April 21, 2020 at 10:59:53 PM",Professor at Shanghai Conservatory of Music2016–present   ;Studied at Charles University in Prague   ;Lives in Shanghai   ;798.4K content views7.8K this month   ;Active in 1 Space   ;Joined August 2014,China,"Who, please, is meant with “we”? The world will lose doctors and nurses to the pandemy, maybe not only to burnout but to the disease itself, as they were confronted daily with the problem, while others were sitting in the background writing questions. The health care of each part of the world should instantly improve, mainly by better salaries, better equipment, better reputation."
13,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Keith-Higgins-34,"#1053873993April 21, 2020 at 12:29:20 PM",Former Retired Small Business Owner   ;57.2K content views1K this month   ;Joined January 2020,,"I don’t think our health care system in its many parts will ever recover fully. We are already losing health care professionals to “burn-out” in places like Chicago, Los Angeles and New York City."
14,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Suresh-Raina-122,"#1045954644April 13, 2020 at 6:16:10 PM","Former Surgeon Teachiing, Clinical and Management1979–2008   ;Studied SurgeryGraduated 1978   ;Lives in Aventura, FL2019–present   ;746.3K content views24.7K this month   ;Joined April 2018",America,"I would guess it would be a matter of a few weeks. Many doctors, nurses and other workers may need a break but I am sure they will all be back to work."
15,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Kurt-Gandenberger,"#1046443436April 14, 2020 at 4:16:38 AM",Former Former Physician1980–2014   ;1.1M content views45.5K this month   ;Joined February 2016,,"in much of the world you are losing doctors and nurses who are dying from the virus, especially when they are older or have intercurrent illnesses. the system will recover just as it always has. supplies and tempers may be short for a time (?months) but no changes are permanent."
16,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Thanh-Pham-293,"#1054325775April 21, 2020 at 10:21:10 PM","Former Was an Engineer in Orange County 1982–2010   ;BSEE in Digital Design Engineer & Business Marketing, San Diego State University   ;Lives in Westminster, CA2010–present   ;1.2M content views24.3K this month   ;Active in 12 Spaces   ;Joined June 2019",America,"They are our Americans heroes and our soldiers in the front line to fight the COVID-19 sacrifice their life for Americans democracy. The country has to united to teach China a lesson for Americans souls who deaths in the COVID19 can be happily to go with godgod to heaven
… (view more)"
17,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Axel-Carlson-2,"#1044161096April 12, 2020 at 12:00:14 AM","Former Musician then 8 yr Navy Vet during VietNam, MBA1966–1974   ;M.B.A in Accounting and Finance & Economics, National University San Diego   ;Lives in San Diego, CA1966–present   ;1.2M content views29.8K this month   ;Active in 6 Spaces   ;Joined January 2020",America,"I suppose the answers are determined by what you call “the healthcare system” Hospital trauma centers, also called emergency rooms, and hospital “walk in clinics” are certainly and completely physically and emotionally spent by this epidemic. However the system is a vastly larger system. And the great…
(more)"
18,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Jana-Lei-Macaya,"#1059375950April 26, 2020 at 5:40:40 PM","Medical Doctor at De La Salle University Medical Center2020–present   ;Lives in Silang, Cavite   ;355.2K content views8.3K this month   ;Knows Middle English   ;Joined April 2017",Philippines,"I can’t really say this but in our country we have a lot of doctors & nurses died. Not the same in other countries though. I hope that the health care system will just be more effective than it is now so that a lot will be recovered and no more deaths. In our country, there are lesser deaths recently than before which is a good sign. Let us just all pray that we won’t run out of doctors & nurses."
19,How long will it take the healthcare system to recover after the COVID-19 pandemic? Will we lose doctors/nurses to burnout?,https://www.quora.com/How-long-will-it-take-the-healthcare-system-to-recover-after-the-COVID-19-pandemic-Will-we-lose-doctors-nurses-to-burnout,Robert-Mucci-1,"#1042070401April 10, 2020 at 6:55:53 AM","Former Anthropologist P.T. in a local museum1995–2010   ;Studied Hotel ManagementGraduated 1963   ;Lives in Bowmanville, Ontario   ;3.9M content views95.5K this month   ;Active in 8 Spaces   ;Joined January 2018",Canada,"From what I understand that in most hospitals there is normally a lot of stress on a day to day bases. So in most cases the doctors and nursing staff can usually handle it. The stress will diminish the more the staff know and learn how to cope with this new virus and when more and equipment is available to them.
But we pray in the end we don't loss too many of them."
20,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Ji%C5%99%C3%AD-Kroc-2,"#1196398749September 4, 2020 at 11:41:43 PM","Independent Researcher in Complex Systems2018–present   ;Ph.D. in Complex Systems & Solid State Physics, Charles University in Prague   ;Lives in The Czech Republic   ;10M content views316.9K this month   ;Top Writer2018   ;Active in 45 Spaces   ;Knows Czech   ;Joined April 2017",Czech Republic,"Not an MD myself. Ne…
This suppresses clear, independent, and critical thinking: such people do critically thinking does not simply pass through the sieve.¶

Companies & states to are pouring tremendous amounts of money into dead-end research: one example would be amyloid plaques solving drugs they proved to be useless because the real cause was found in gut dysbiosis and not in the brain. The cost was billions of dollars.
Money is only on res…
To conclude: The health of patients is more important than any profit, fame, success, or pride of anyone else! People should force the ‘state' to change the current high sub-optimal set up of medical care and in this way to help MDs to provide better and more helping medical care. Bcare.
We all are on the sa…
… (view more)"
21,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Mark-Wolgin,"#1199720978September 8, 2020 at 10:12:27 AM","Orthopaedic Spine Surgeon at Orthopaedic Associates   ;Studied at David Geffen School of Medicine at UCLA   ;Lives in Albany, GA   ;287.7K content views8.6K this month   ;Joined May 2014",America,"Obviously, I can speak only for myself. There are many aspects of medicine that lead to burn out. Among them, increasing overhead, decreasing autonomy, and electronica medical records. Insurance companies make all the decisions with no liability, mainly to withhold care, for patients that they will n…
(more)"
22,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Mark-Johnson-2431,"#1187947182August 27, 2020 at 5:23:17 PM","Volunteer Homeless Shelter 2008–present   ;Studied Pre-Medical at University of California, Los Angeles   ;Lives in The United States of America   ;6.5M content views170.5K this month   ;Active in 3 Spaces   ;Joined September 2017",America,"Big question. Not a simple answer .
Doctors to survive and not fail with suicide or depression or drug addiction must maintain better boundaries to keep home and love and family and hobbies and their spirituality intact. They must seek counseling when they are failing. That counseling must not be abusive and the culture of the “ tough it out and independence “ must die forever. Doctors must be able to care for themselves. Not simple. Depends on the nation and culture and economic system.
Don’t ever have sex with your patients
Have and Keep a hobby for the rest of your life.
Have a group of doctors that are available to confidentially help a failing doctor."
23,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Ross-Pettit-1,"#1186535733August 26, 2020 at 8:47:16 AM","Personal Carer at Blue Care2016–present   ;Studied Nursing & Senior Care / Elderly CareGraduated 2020   ;Lives in Bribie, Queensland, Australia   ;870.2K content views29.6K this month   ;Active in 3 Spaces   ;Knows English   ;Joined February 2019",Australia,"The truth is doctors…
The video is not an extreme or parody, it’s the truth even if it is a little dated. Things have gotten worse.
Frankly if governments could sort their Medicare systems and extend funding for allied health programs, decriminalise and legalise cannabis safely, regulate opioids properly and reign in health insurance companies and the monopoly they have in certain sectors, thus instigating safe ratios for nurses to patients then maybe people would be better and healthier therefore reducing the strain on the system as a whole from birth to death.
… (view more)"
24,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Jay-Jokhan-1,"#1200793377September 9, 2020 at 10:34:32 AM",Lives in The United Kingdom1963–present   ;2.1M content views57.2K this month   ;Active in 2 Spaces   ;Joined April 2019,England,"There appears to be no way out of this present situation for them - The PHARMACEUTICAL industries and vaccines and medications have extended lives and created the false CARING INDUSTRIES for profit . I’m now 80 years old fit and healthy . But most are kept alive - I KNOW SO - with medications - in some cases of up to ten or more daily different meds !! Yes, together will all those born with very strong defects and with the aged , we are no more than CASH COWS for them all !"
25,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Albi-Qeli,"#1198585618September 7, 2020 at 6:39:40 AM",8.2K content views198 this month   ;Joined July 2019,,"Mostly by setting hard limits on the time available to do certain tasks. In practice this means less work and less money.
Technology does not help, in fact it is the cause of burnout. Relative to the old paper records, EHR’s generate more admin work and generally increase the BS factor."
26,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,William-Toole-6,"#1196718398September 5, 2020 at 7:15:54 AM",Clinical Team Leader   ;MSW from University of North Carolina at Chapel HillGraduated 1989   ;245.8K content views8K this month   ;Joined October 2018,America,"There is a time-honored tradition of working for a group practice, hospital, clinic, etc. that creates a framework you have to honor and becomes grueling; and then moving to a private practice model so you have far more control over how you practice."
27,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Marilyn-Hubbard-1,"#1196075419September 4, 2020 at 4:37:14 PM","MSN in Nursing (college major), Russell Sage College, Troy, NY   ;3.9M content views175.3K this month   ;Top Writer2018   ;Active in 1 Space   ;Joined June 2017   ;FR   ;Active in French1 answer",America,"I am an NP. Anyone working in the heath care field needs to consistently practice self care, and maintain boundaries with the word “no”. Exercise and a healthy diet with plenty of protein are not a theoretical thing to be practiced someday in the future. They are essential today. Go to bed on time. Th…
(more)"
28,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,William-Gorman-1,"#1197846346September 6, 2020 at 12:59:38 PM","Former CEO E-C Apparatus Corp an Instrument Maker1969–1991   ;B.S. (Two) from Lehigh University   ;Lived in Florida, Illinois, and Pennsylvania Registered Professional Engineer Actively Licensed   ;3.9M content views89.2K this month   ;Active in 2 Spaces   ;Joined December 2013",America,Some like our primary physician have gone to private pay to limit the number of patients to only those who can pay the yearly fee. Our insurances pick up any test charges or special charges such as flu shots but our doctor has reduced patient load and stress and is more available for us private pay people.
29,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Tarek-Gavin,"#1199694638September 8, 2020 at 9:27:10 AM","EMS at Emergency Medical Services (EMS)2002–present   ;Associate degree in Paramedicine & Emergency Medicine, Valencia Community Collage   ;463.9K content views11.3K this month   ;Joined September 2016",America,I’m not a doctor Miss I’m a paramedic for me and my brothers and sisters in EMS we have different way of coping Some workout Some drink But most of us rely on the love of our mates and family as our emotional anchor That keep us sane
