序号,问题,地址,用户名,回答时间,用户介绍,国籍信息,回答内容
30,"How are doctors fighting burnout so they don't have to quit medicine? What new schedules or routines, new technology, or other measures can be embraced to make the current practice of medicine less grinding and unsatisfying?",https://www.quora.com/How-are-doctors-fighting-burnout-so-they-dont-have-to-quit-medicine-What-new-schedules-or-routines-new-technology-or-other-measures-can-be-embraced-to-make-the-current-practice-of-medicine-less-grinding-and,Caroline-Sue-Magruder-Raybin,"#834294236September 11, 2019 at 12:47:43 AM",Former Pediatrican at TPMG1981–2011   ;Studied Archaeology (practical)Graduated 2016   ;1.2M content views20.7K this month   ;Joined March 2017,,I don’t know. I retired. I believed changes would need to be made on a systemic level. It seems impossible with the current business models.
31,Why is there a higher burnout rate for female doctors?,https://www.quora.com/Why-is-there-a-higher-burnout-rate-for-female-doctors,David-Ashley-Hill,"#1007840124March 4, 2020 at 10:17:18 AM",Medical Director AdventHealth Medical Group Ob/Gyn   ;Studied at Eckerd College   ;Lived in Central Florida   ;4.1M content views54.2K this month   ;Joined March 2017,America,"A survey of 15,000 physicians in 29 specialties revealed that about half of female physicians, and 38% of male physicians, report burnout (Medscape; lifestyle-burnout-depression; 2018). For disclosure, I am a clinical physician and physician leader who supervises physicians and midwives of both gend…
(more)"
32,Why is there a higher burnout rate for female doctors?,https://www.quora.com/Why-is-there-a-higher-burnout-rate-for-female-doctors,Christopher-Fox-14,"#889763022November 2, 2019 at 1:06:04 AM","Works at Shoreline Orthopaedics, Slidell LA   ;Studied at Louisiana State University Shreveport   ;Lived in Burtonsville, MD1961–1977   ;29.9M content views319.1K this month   ;Joined December 2014",America,"No. Most female physicians choose the less aggressive specialties. Pediatrics, internal medicine. Some specialties such as orthopedic surgery have few women.
What I have seen is that many women physicians cut down or leave practice upon having children. I have seen an ophthalmologist (only 1 year in practice), 2 pediatricians (both with physician husbands), and one general surgeon leave practice never to return. This is fully 1/2 of the female physicians I interacted with while practicing.
Most female physicians have a better work life balance than their male counterparts. So I believe there is less burn out."
33,Why do you think that physicians in public health and preventive medicine have the lowest burnout rates among doctors specialties?,https://www.quora.com/Why-do-you-think-that-physicians-in-public-health-and-preventive-medicine-have-the-lowest-burnout-rates-among-doctors-specialties,Jo%C3%A3o-Est%C3%AAv%C3%A3o-1,"#591524085January 19, 2019 at 10:55:28 AM",Studied Board-certified Internist & Intensive Care Medicine   ;Lives in Portugal   ;5.4M content views99.1K this month   ;Joined November 2015   ;PT   ;Active in Portuguese9 answers,Portugal,"- not that much work load
- no stress at all with their job
However, I’m in no way stating that they are not important! Au contraire, they play a very important role in our society!"
34,Why do you think that physicians in public health and preventive medicine have the lowest burnout rates among doctors specialties?,https://www.quora.com/Why-do-you-think-that-physicians-in-public-health-and-preventive-medicine-have-the-lowest-burnout-rates-among-doctors-specialties,Craig-1181,"#591210777January 19, 2019 at 1:00:27 AM","Medical Faculty/Career Paramedic Supervisor   ;B.A. B.S. in English Literature (Honours) & Communication, Ohio University   ;4.3M content views176.9K this month   ;Joined September 2017",America,"My thought would be that it’s related to lower stress. Dealing with acute illness, trauma, patients who aren’t compliant with treatment plans, etc, takes a toll on everyone in healthcare/medicine.
Additionally the pace of such fields as emergency medicine, trauma surgery, even private general practise wears on people."
35,How are doctors and nurses dealing with burnout related to the recent omicron variant?,https://www.quora.com/How-are-doctors-and-nurses-dealing-with-burnout-related-to-the-recent-omicron-variant,Thomas-Brand-5,"#1871864559December 19, 2021 at 10:52:50 PM",Studied at Mississippi State University   ;354.6K content views37.6K this month   ;Joined September 2014,,"Not any hospitalization related to omicron, which is sort of benign so far.
But there’s a lot of general issues that are contributing to burnout in the industry.
The ways you deal with it are the usual. The last year or two have been brutal. I’m seeing first year nurses say ‘screw this!’ and find another career, which is a new thing in my experience."
36,How are doctors and nurses dealing with burnout related to the recent omicron variant?,https://www.quora.com/How-are-doctors-and-nurses-dealing-with-burnout-related-to-the-recent-omicron-variant,Jawahar-Narang-1,"#1872906136December 20, 2021 at 3:32:46 PM","Former Self Employed at Writer (software)2018–2021   ;Studied at Panjab University, ChandigarhGraduated 1974   ;Lives in Bengaluru, Karnataka, India2006–present   ;74.7K content views23K this month   ;Active in 10 Spaces   ;Knows English   ;Joined November 2021",India,They are trained like that to handle the situation nicely and with pockets burn out as necessary protocol for them.they never ever change their rules for any one.
37,"Is burnout real for those on the front line in terms of healthcare, like doctors, nurses, and aides? What do they typically do to resolve this reality?",https://www.quora.com/Is-burnout-real-for-those-on-the-front-line-in-terms-of-healthcare-like-doctors-nurses-and-aides-What-do-they-typically-do-to-resolve-this-reality,Jessica-Brown-2127,"#1019314041March 17, 2020 at 6:14:00 PM","B.S from Taylor UniversityGraduated 2004   ;Lives in Indianapolis, IN   ;60.9K content views3.5K this month   ;Joined May 2018",America,Burnout is a fallacy created by the medical profession to explain mental illness and incompetence. If there was burnout there wouldn’t be so many unnecessary procedures for personal gain.
38,"Is burnout real for those on the front line in terms of healthcare, like doctors, nurses, and aides? What do they typically do to resolve this reality?",https://www.quora.com/Is-burnout-real-for-those-on-the-front-line-in-terms-of-healthcare-like-doctors-nurses-and-aides-What-do-they-typically-do-to-resolve-this-reality,Charles-Rebello-1,"#1020364415March 18, 2020 at 8:21:47 PM",Former Web Design and 3d Animation at Identities1996–2019   ;Studied Stuff at Earth (planet)   ;Lived in Here1900–2019   ;1.8M content views56K this month   ;Joined August 2018,,"I figured this would already have some good answers, thought i wouldn't have to type, but of course there's one that's utterly ridiculous or didn't quite make the sense of humor part clear. There's probably no need to respond to that one, common sense can easily kick its ass. However, there's someth…
(more)"
39,"Is burnout real for those on the front line in terms of healthcare, like doctors, nurses, and aides? What do they typically do to resolve this reality?",https://www.quora.com/Is-burnout-real-for-those-on-the-front-line-in-terms-of-healthcare-like-doctors-nurses-and-aides-What-do-they-typically-do-to-resolve-this-reality,Gia-Daniel,"#1019395537March 17, 2020 at 8:26:05 PM","Registered Nurse since the Twentieth Century   ;Studied at University of the District of Columbia   ;Lives in Washington, DC   ;15.3M content views569.2K this month   ;Active in 7 Spaces   ;Joined September 2016   ;ES   ;Active in Spanish9 answers",America,"Oh, it is definitely real.
Vacations can help, nurses and aides can switch specialty, and far too many are committing suicide or falling into alcohol and other addictions. By the time that it is realized and acknowledged that one is suffering from burnout, the damage is already severe and often irredeemable.
You see, we pride ourselves on our compassion, our skills, and our dedication. No one beats us up emotionally and professionally with the same low blows and deadly thrusts as we do ourselves. Burnout hits us in our concept of who we are, being as much a part of our very being as is our gender identity and our self-views. It’s a slo-mo amputation.
There are classes that can help, but “ain’t nobody got the time for that!”
NIOSH Workplace Safety and Health Topic"
40,"Is burnout real for those on the front line in terms of healthcare, like doctors, nurses, and aides? What do they typically do to resolve this reality?",https://www.quora.com/Is-burnout-real-for-those-on-the-front-line-in-terms-of-healthcare-like-doctors-nurses-and-aides-What-do-they-typically-do-to-resolve-this-reality,Georgia-Baba,"#1019800077March 18, 2020 at 5:42:46 AM","Former Retired MD   ;MD in Surgery, Oregon Health & Science UniversityGraduated 1991   ;Lives in California   ;997K content views34.5K this month   ;Active in 1 Space   ;Joined October 2019",America,"It can be very real and very devastating. This is part of the reason that people who think they want to go into medicine are encouraged to have interests outside of medicine. And are encouraged to take non medical courses in college. Having a hobby or outlet away from your profession really dies help keep you sane. And there are done very talented health professionals ( all fields, not just docs) out there. A nurse friend is a stained glass artist. Another à gourmet cook Others paint or play instruments etc."
41,"Is burnout real for those on the front line in terms of healthcare, like doctors, nurses, and aides? What do they typically do to resolve this reality?",https://www.quora.com/Is-burnout-real-for-those-on-the-front-line-in-terms-of-healthcare-like-doctors-nurses-and-aides-What-do-they-typically-do-to-resolve-this-reality,Mike-Traster,"#1019319954March 17, 2020 at 6:24:20 PM","Nurse at Seattle, WA   ;Studied NursingGraduated 1988   ;761.6K content views36.1K this month   ;Active in 1 Space   ;Joined May 2017",America,"It is very real.
Seeing too many suffer. Being overloaded with patients. Endless political b.s. contribute to burnout.
Talk with someone else who has been thusly FRIED.
DON'T HOLD IT IN
take some time off
Change floors
Change jobs
Find better ways to deal with things.
Don't ruminate.
Focus on the good that you do.
Laugh your ass off when the dns gets fired , the facility fails an inspection/ gets fined for violations."
42,"With the high rates of physician anxiety, depression and burnout as reported by 2018 Medscape survey, should physicians be asked to see a therapist weekly if only to ensure patient safety?",https://www.quora.com/With-the-high-rates-of-physician-anxiety-depression-and-burnout-as-reported-by-2018-Medscape-survey-should-physicians-be-asked-to-see-a-therapist-weekly-if-only-to-ensure-patient-safety,Carol-Whelan,"#406009890April 16, 2018 at 4:25:26 AM",Former I Fly Planes   ;Studied at Yale University   ;2.2M content views22.8K this month   ;Top Writer2018   ;Joined July 2016,,"Your question not only assumes a universal problem, it also assumes a universal solution. I am not burned out, and I certainly should not have to see someone every week who assumes I am ill, and subject myself to their “cure.” I doubt any reputable therapist would even agree to do this job.
Patient safety, and outcomes, would be far better enhanced by fixing our problem of pricing and access. The most difficult thing I faced last week was a woman with an infection who has multiple drug allergies and had to be treated inpatient with IV Vancomycin because her insurance would not pay the $200 PER DOSE that oral Linezolid costs at Walmart (and they usually have the cheapest prices).
Fix the problem, not the symptom."
43,"With the high rates of physician anxiety, depression and burnout as reported by 2018 Medscape survey, should physicians be asked to see a therapist weekly if only to ensure patient safety?",https://www.quora.com/With-the-high-rates-of-physician-anxiety-depression-and-burnout-as-reported-by-2018-Medscape-survey-should-physicians-be-asked-to-see-a-therapist-weekly-if-only-to-ensure-patient-safety,Lynn-Peters-2,"#406011928April 16, 2018 at 4:32:26 AM","Physician1997–present   ;B.A. in Psychology & Biology, Emory UniversityGraduated 1992   ;Lives in The Midwest2000–present   ;1.3M content views23.7K this month   ;Active in 1 Space   ;Joined January 2016",America（不确定）,"I am curious . . . by what criteria are these physicians a threat to patient safety? What precedent exists to require compulsory mental health care to all members of a profession in voluntary civilian employment? What, exactly, would be the therapeutic goals of these mandated weekly therapy sessions? A…
(more)"
44,"With the high rates of physician anxiety, depression and burnout as reported by 2018 Medscape survey, should physicians be asked to see a therapist weekly if only to ensure patient safety?",https://www.quora.com/With-the-high-rates-of-physician-anxiety-depression-and-burnout-as-reported-by-2018-Medscape-survey-should-physicians-be-asked-to-see-a-therapist-weekly-if-only-to-ensure-patient-safety,Peter-Weseley,"#406010504April 16, 2018 at 4:27:35 AM",Vitreoretinal Surgeon1993–present   ;MD from Tulane University School of MedicineGraduated 1987   ;Lives in New York City   ;1.2M content views25.3K this month   ;Joined February 2017,America,"I think you may be on to something. We’re getting burned out by all the well intended mandates that have already been imposed on us. Certainly one more well intended mandate should alleviate one of the many unintended consequences of the last umpteen mandates. I think if we could just have a few more government mandates we could do away with all injuries due to medical errors—-because we wouldn’t have any time left to care for patients. It would be perfect. Everyone would pay more and get absolutely nothing in return. My stress would disappear. I could stay home and relax (until I got sick and couldn’t find anyone to take care of me) and the bureaucracy could declare victory, having conquered the scourges of physician burnout and death by medical error."
45,"With the high rates of physician anxiety, depression and burnout as reported by 2018 Medscape survey, should physicians be asked to see a therapist weekly if only to ensure patient safety?",https://www.quora.com/With-the-high-rates-of-physician-anxiety-depression-and-burnout-as-reported-by-2018-Medscape-survey-should-physicians-be-asked-to-see-a-therapist-weekly-if-only-to-ensure-patient-safety,Michael-Keyes-14,"#406642773April 17, 2018 at 7:00:29 AM",Author: Mental Training for the Shotgun Sports1984–present   ;Studied at U.S. Army Command and General Staff CollegeGraduated 1993   ;4.9M content views113.3K this month   ;Top Writer2018   ;Active in 6 Spaces   ;Joined February 2017,,"Physician burnout is a significant problem not only for doctors but for their patients. Burnout is not depression but it can lead to it and is much more prevalent than either anxiety or depression in the physician population. Burnout is defined as lack of enthusiasm for work, a low sense of personal…
(more)"
46,"With the high rates of physician anxiety, depression and burnout as reported by 2018 Medscape survey, should physicians be asked to see a therapist weekly if only to ensure patient safety?",https://www.quora.com/With-the-high-rates-of-physician-anxiety-depression-and-burnout-as-reported-by-2018-Medscape-survey-should-physicians-be-asked-to-see-a-therapist-weekly-if-only-to-ensure-patient-safety,Wilk-Dedwylder,"#406090892April 16, 2018 at 9:07:31 AM",Former Retired emergency physician   ;MD from University of Mississippi Medical CenterGraduated 1978   ;Lives in West Tennessee   ;12.6M content views927.8K this month   ;Active in 3 Spaces   ;Joined December 2016,America,"That’s a great idea. Doctors are worn out by the innumerable mandates they have to put up with, so another is exactly what they need.
God save us from people trying to improve medicine from the outside!
You know what would decrease anxiety, depression and burnout? Leave us the hell alone and let us practice medicine."
47,What are the biggest problems facing the Medical Field?,https://www.quora.com/What-are-the-biggest-problems-facing-the-Medical-Field,Zisis-Kontogounis,"#1475035903May 10, 2021 at 10:45:29 PM","M.D Retired , logic fan, inventor.   ;Studied Medicine (college major) at Aristotle University School of Public Health   ;Lived in GREECE, ALEXANDER'S MACEDONIA, KOZANI2016–0   ;1.7M content views25.4K this month   ;Active in 4 Spaces   ;Knows English   ;Joined January 2017",Greece,"One is the fact that scientists are not eager to answer the life or death questios: 1. IS there human fecal dust* in hospital wards? 2. Is it or not a threat for the patients, from the point of view of the HA Infection, knowing that “A single gram of human feces—which is about the weight of a paper c…
(more)"
48,What are the biggest problems facing the Medical Field?,https://www.quora.com/What-are-the-biggest-problems-facing-the-Medical-Field,Fred-Davis-7,"#212762320January 27, 2017 at 3:23:30 AM","Solving B12 Mysteries, 45,000+ Hrs 1978 to present   ;Studied at Worsester Polytechnic Institute   ;Lived in Hiram College1968–1970   ;16.6M content views336.7K this month   ;Active in 1 Space   ;Joined June 2013",America,"A lot of doctors complain that they don’t have time to do good medicine with their patients. There is a lot of doctor burnout. Look at what this new anti-opioid war on pain patients is doing to doctors. Some are getting prosecuted. Some are dreading seeing patients commit suicide becasue of uncontro…
(more)"
49,What are the biggest problems facing the Medical Field?,https://www.quora.com/What-are-the-biggest-problems-facing-the-Medical-Field,Torry-Bavuso,"#262300163June 23, 2017 at 1:46:55 AM","Studied at Virginia Commonwealth University   ;Lives in Yorktown, Virginia   ;2M content views25.1K this month   ;Joined November 2015",America,"The current problems in medicine in the US can all be traced back to the issue of payment. In less developed cultures, medicine is usually available to cure/ treat most of the pressing problems, but the populace is too poor to afford it. If persons only seek medical care when in extremis, as in the e…
(more)"
50,What can hospitals do to help minimize physician burnout?,https://www.quora.com/What-can-hospitals-do-to-help-minimize-physician-burnout,Vin-Taleder,"#506679680September 20, 2018 at 5:00:33 AM",Physician at Emergency/Critical Care   ;Lives in Pennsylvania   ;1.7M content views43.3K this month   ;Active in 1 Space   ;Joined September 2016,America,"There’s some creative team building and stress reduction stuff that’s out there but really I see a variation of two issues 1. Too many patients/hours - bad for patient care and bad for work life balance. Very good for billing which doesn’t care about either. 2. Way too much time doing busywork instead of cl…
(more)"
51,What can hospitals do to help minimize physician burnout?,https://www.quora.com/What-can-hospitals-do-to-help-minimize-physician-burnout,Silvia-Calzada,"#506446400September 19, 2018 at 9:18:48 PM",6.2K content views188 this month   ;Joined May 2013   ;ES   ;Active in Spanish1 answer,,"Trainings and on job trainings for implementing new procedures, policies, equipement.
Daily breaks to get support from more senior colleagues.
having a coach to talk to.
having relaxation rooms in which they can do that just relax ( games , TV, manicure pedicure , massage chairs , good coffe)"
52,What can hospitals do to help minimize physician burnout?,https://www.quora.com/What-can-hospitals-do-to-help-minimize-physician-burnout,Dr-Ravikumar-Modali,"#506450933September 19, 2018 at 9:27:26 PM","Certified Lifestyle Physician Coach, Telemedicine at Virtual Clinic2011–present   ;Board certification from California Institute of Integral StudiesGraduated 2017   ;Lives in Bengaluru, Karnataka, India   ;321.2K content views4.9K this month   ;Active in 2 Spaces   ;Knows Telugu   ;Joined September 2018",India,"The arrangements between hospitals and physicians as also surgeons (clinicians) are several. Most arrangements the clinicians subject themselves to excess work when actually fatigue is detrimental to both clinician and hospital. Firstly, clinicians must recognize the presence of fatigue, stress, burn…
(more)"
53,What can hospitals do to help minimize physician burnout?,https://www.quora.com/What-can-hospitals-do-to-help-minimize-physician-burnout,Sunil-Nihalani-6,"#512182630September 28, 2018 at 12:54:27 PM",Lived in newtonMassachusetts   ;211.7K content views4K this month   ;Active in 1 Space   ;Joined October 2017,America,"Physician burnout is an ongoing problem in hospitals. Burned-out doctors have a negative impact on the care a hospital provides. So it’s an issue that healthcare executives must address at their facilities. Here I want to share 5 keys to reducing physician burnout:
Acknowledge the problem so it can be addressed
Use effective leaders to engage physicians in the process
Develop and implement targeted changes
Create a sense of community for clinicians
Use rewards and incentives"
54,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Howard-Robinson-20,"#843657744September 19, 2019 at 10:46:21 PM","Author1973–present   ;Certified by the ABPS in Plastic Surgery Residency, University of Illinois at Chicago College of Medicine   ;Lives in Miami   ;1.2M content views17.6K this month   ;Joined April 2017",America,"Physicians are loosing the personal relationship with their patients. It is understandable tat group practices exist for coverage purposes, as physicians can answer to each other as goals are the same. Corporate practices have different goals that may conflict."
55,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Sickeconomics-com,"#843689945September 19, 2019 at 11:21:07 PM",Biotech Stocks Analyst/Commentator   ;Lives in South Florida   ;14.7K content views167 this month   ;Joined September 2019,America,"I can speak to this because I have been calling on medical practices for 15 years, and I have seen the slow elimination of the independent provider. The answer to the question really revolves around the word, “expectations.” The two happiest groups of docs are the older docs, who were already well est…
(more)"
56,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Mary-Fallon-23,"#1004406477February 29, 2020 at 7:40:38 AM","Former RN Neurosurgical at Cleveland Clinic   ;in Business (college major), Baldwin Wallace University   ;Lived in Cleveland, Ohio   ;180.7K content views6.6K this month   ;Active in 1 Space   ;Joined May 2017",America,"More patients and less time per patient. Less patient instruction. Eventually, patients will be punished for non compliance with meds, diabetic sugar testing or poor diet with increased premiums to reflect poor health choices."
57,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Mark-Johnson-2431,"#883436346October 26, 2019 at 1:59:21 PM","Volunteer Homeless Shelter 2008–present   ;Studied Pre-Medical at University of California, Los Angeles   ;Lives in The United States of America   ;6.5M content views170.6K this month   ;Active in 3 Spaces   ;Joined September 2017",America,"One way that increasing corporatization of American Medicine is the word I heard many times by these” these”MBA Suit “people taking over my life. I was a Primary Care Internal Medicine doctor for 31 years and 23 years at Kaiser Permanente. a large HMO. I thought being a Kaiser an HMO Doc would protect me from some of the endless insurance company BS, but over the years there was more and more regulations and duties transferred to the Primary Care Provider.¶

Provider. These days no doctor is free from this. This is not just an HMO issue.¶

The word they used was…..” how to leverage the physician”. What this means is that we need to get the doctor to see more and more patients and be responsible for NP’s and PAs work and they will be paid the same but their panels must be increased and all kinds of regulations and unbelievable expectations to keep your panel’s BP , Weight, HgA1c, etc under certain goals and guilt GUILT you that THIS is expected for all patients.
So Primary Care is b…
… (view more)"
58,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Scott-Replogle-3,"#1004334823February 29, 2020 at 5:27:58 AM","Board Certified Plastic Surgeon at American Board of Plastic Surgery   ;MD from Rush Medical College of Rush UniversityGraduated 1977   ;Lives in Boulder, CO   ;457.8K content views10.3K this month   ;Joined May 2015",America,It’s not “increasing corporatization” that’s the problem. It’s increasing governmentization.
59,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Gina-Hughes-6,"#1004472690February 29, 2020 at 9:36:51 AM",Former Psychiatric Nurse Practitioner   ;1M content views53.8K this month   ;Joined August 2016,,"I’m certain you will get lots of great answers to thus question. In my experience, the “ corporatization” of medicine has meant treating patients as “customers” demanding “service” rather than appropriate, thoughtful care, and the pressure to “ produce” by seeing an ever increasing number of patients per day, resulting in less time to spend listening, being thorough with diagnosis, and having time to explain treatment options & do patient education. It’s hard not to feel burned out when you’re being expected to practice “assembly line” medicine."
60,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Kate-Sparks-4,"#1004564793February 29, 2020 at 12:25:16 PM",Former Healthcare Professional   ;122.9K content views3.4K this month   ;Joined July 2017,,"I grew up in a medical household. My father was a cardiologist, Mom a nurse and I also was a nurse. The difference between then and now is astounding and horrible. Like most things in America, there has been a degradation of the practise of medicine. The takeover of medicine by corporations has one…
(more)"
