序号,问题,地址,用户名,回答时间,用户介绍,国籍信息,回答内容
61,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Richard-Black-83,"#883453509October 26, 2019 at 2:29:26 PM","Ba in Literature, Duke UniversityGraduated 1974   ;Lives in Newark, DE   ;1.6M content views32.5K this month   ;Active in 1 Space   ;Joined March 2018",America,"If doctors decide to work insanely demanding hours to afford the monthly payments on their beach houses and BMWs, why is this suddenly blamed on “corporations""?"
62,In what ways is the increasing corporatization of American medicine being a big part of the physician burnout crisis?,https://www.quora.com/In-what-ways-is-the-increasing-corporatization-of-American-medicine-being-a-big-part-of-the-physician-burnout-crisis,Adrian-Dane-Kenny,"#883572602October 26, 2019 at 5:47:34 PM","Founder and owner at Jamway Research Firm and Consulting Company   ;M.D. in Medicine (MD), Harvard Medical SchoolGraduated 2007   ;Lives in Boston, MA   ;548.4K content views12.9K this month   ;Active in 2 Spaces   ;Joined September 2015",America,"it is a big part of physician burnout, but it also provides some reproducibility in outcomes.
adrian dane kenny, m.d.
jamway hospital"
63,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Chris-Hogan-46,"#896278626November 8, 2019 at 2:12:50 PM",Former Australian Primary Care Physician - Retired   ;817.5K content views14.6K this month   ;Joined June 2017,Australia,"Bless you for asking this question. One of the things that got me thru to retirement age was the support of my patients. I started in independent practice in 1979 & stayed in the one town for my whole career. It was busy & I did what I could. Then one day I had my first angina attack , recognised it…
(more)"
64,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Suresh-Raina-122,"#892332669November 4, 2019 at 7:48:52 PM","Former Surgeon Teachiing, Clinical and Management1979–2008   ;Studied SurgeryGraduated 1978   ;Lives in Aventura, FL2019–present   ;746.3K content views24.7K this month   ;Joined April 2018",America,"Just treat your doctor with kindness. Be patient with with him/her and realise that he/she is human and gets tired, frustrated and even angry. Treat him/her as you expect to be treated by him/her."
65,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,David-Grimes-12,"#909230824November 20, 2019 at 5:35:02 AM","Former Physician (Retired)   ;MD from University of ManchesterGraduated 1966   ;Lives in Ribble Valley, UK1977–present   ;478.7K content views18.5K this month   ;Joined August 2014",England,"The real challenge to being a physician is being terrified of making a mistake. It is not allowed. No excuses, no matter how high the workload. This is what society demands, but this pressure has increased enormously during my working lifetime of almost 50 years. It is a terrible strain, and the only way out is retirement."
66,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Joseph-Shapiro-11,"#898630313November 11, 2019 at 1:01:18 AM",Vice President and Dean at Marshall University Joan C. Edwards School of Medicine   ;Studied Nephrology at University of Colorado DenverGraduated 1986   ;58.2K content views2.4K this month   ;Joined January 2017,America,"This is the topic that concerns all physician leaders. No simple answer has been found, but I can share what my brilliant family medicine chair does with his faculty. Despite the loss of efficiency, he insists his faculty all have variation in their jobs. No one just does outpatient medicine or hosp…
(more)"
67,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Ron-Wiltse-2,"#896175414November 8, 2019 at 11:33:35 AM","Former BS Pharmacy, MBA, LCDR, USN, (Ret.) at Group Health Cooperative   ;Studied at The University of Texas at Austin   ;Lives in Austin, TX   ;455.8K content views6.4K this month   ;Joined June 2017",America,"I wish I knew. When I was pharmacy supervisor at a small hospital in Washington state, we had a busy ER and lots of temporary doctors doing a few shifts. I would say at least a third were burned out. Most were in their mid- to late thirties. Lots of times they would ask me If I knew what they could do that would make as much money, not be a doctor, and not have to deal with patients. I would point out that burned out pharmacists ended up in small hospitals in Washington state, where they didn’t have to deal with patients, at about $30,000/year less than pharmacists who were willing to deal with patients. I suggested that they do a pathology residency where all the patients are dead, become an expert witness, work for a drug company, or go into administration. I never saw any of them again."
68,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Vernon-Huffman-2,"#911518943November 22, 2019 at 10:49:10 AM",Drummer1966–present   ;B.A. from Henry Cogswell CollegeGraduated 2005   ;830.1K content views26.8K this month   ;Active in 2 Spaces   ;Joined January 2017,America,"Stop expecting doctors to be superhuman. Make changes to education and hospitals to reduce competition and increase collaboration. Establish universal, single-payer healthcare - Improved Medicare for All - and get the insurance industry out of our healthcare system."
69,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Linda-Thornton-27,"#900823488November 13, 2019 at 2:52:20 AM","RN at Medicine and Healthcare1990–present   ;BSN in Research & Swimming, Colorado Mesa UniversityGraduated 1990   ;305K content views3.2K this month   ;Active in 1 Space   ;Joined July 2018",America,"Well we healthcare providers need to stand up to corporate greed and insurance companies in general and allow Physicians the autonomy they once had.Currently they are expected to meet productivity quotas that are rediculous,I went to see a neurologist and I asked him why they do not have patients dr…
(more)"
70,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Peter-Winwood,"#896210969November 8, 2019 at 12:31:41 PM","Former Research Psychologist   ;PhD in Psychology, University of South AustraliaGraduated 2006   ;Lives in South Australia1966–present   ;447.2K content views14.4K this month   ;Joined May 2016",Australia,"The first thing to understand is that from a neuro-physiological perspective there is no difference between physician burnout and PSTD affecting police, fireies, ambos or veterans. The same pathology associated with overly frequent activation of the cortisol based stress response mechanism is involve…
(more)"
71,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Saul-Wasserman,"#896706571November 8, 2019 at 11:45:45 PM","fellowship in Psychiatry & Child and Adolescent Psychiatry, Stanford University   ;Lives in Palo Alto, CA   ;169.6K content views7.1K this month   ;Joined December 2018",America,"This is a very good question, and a subject of both great concern and lively current discussion. I think much depends on what the physician identifies as the primary sources of stress. For me, dealing with insurance companies and getting pharmacy authorizations is very irritating and frustrating. Fo…
(more)"
72,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Giles-Elrington,"#898173301November 10, 2019 at 1:53:16 PM",Neurologist at Self-Employment1993–present   ;MD from University of LondonGraduated 1990   ;Lived in London & Colchester   ;1.2M content views53K this month   ;Joined September 2018,England,"It depends upon whom “we “ are.
If “we” are:-
Government: depoliticise medical practice.
HMOs: set realistic targets.
Patients: see your physician as a human being, and yourself as one of many patients.
Physicians: seek support and help, you are not invulnerable."
73,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,L-M-Lalko,"#890940518November 3, 2019 at 8:10:36 AM",5.6M content views118.9K this month   ;Active in 12 Spaces   ;Joined March 2018,,"Not a doctor; responding to A2A. There are so many factors that fit in there; some of which folks do have a good deal of control over, other things which require a major shift in how health care is in the country. Things we can do is go prepared to have an efficient doctor visit. Be honest. Be compl…
(more)"
74,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Melia-Veil,"#897267573November 9, 2019 at 2:39:51 PM",Blogger at Medium (social media)   ;Studied Energy (mind) & Chakras at SpiritualityGraduated 2019   ;40.7K content views2.9K this month   ;Active in 1 Space   ;Joined August 2019,,"I feel like this ove…
Of course there would be kinks to work out, and it's a pipe dream from where we stand today. But the point is that the problem isn't with individual doctors, per se. It's with the system they work in. Some only go into it for the glory and the paycheck. And those who go into it with good intentions get burned out because they don't have enough time with patients, they have to make decisions based off of insurance and financial reasons rather than what might actually solve the problems and heal their patients, they're inundated with drug companies trying to take them to lunch and woo them to push more pills on patients instead of looking for how to help them actually get better, they're too segmented as far as western medicine versus eastern medicine versus homeopathy, etc., so they don't have a well rounded set of tools to heal with, but instead a pad of paper that allows them to write proscription prescriptions mostly, and they see so many people without really getting a chance to look further and try to help them that their compassion just wilts away. It is very sad and I'm sure many of them really do want to help, but we aren't giving them the opportunity to do so.
… (view more)"
75,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,William-Michael-Fenton,"#896816115November 9, 2019 at 2:06:13 AM","Former Dokter at Kaiser Permanente1989–2016   ;Studied Anesthesiology at University of California, San DiegoGraduated 1983   ;Lives in Folsom, CA   ;957.8K content views24.9K this month   ;Joined August 2017",America,"Either hire docs who are way less committed to quality medical care or give the INDIVIDUAL docs way more control over their practice. I suspect both of these methods will be employed in the near future, and in different settings both may work. The advantages of the former approach include much easie…
(more)"
76,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Annette-Poizner,"#895425978November 7, 2019 at 6:38:38 PM","Registered Social Worker/Therapist/Graphologist   ;Ed.D. in Counselling Psychology & Social Work, University of Toronto   ;Lives in Toronto, ON   ;208.4K content views7.5K this month   ;Active in 2 Spaces   ;Joined July 2019",Canada,"Eastern wisdom teaches the core intrinsic pattern of the world with which we must synchronize in order to be healthy. That pattern is called the Tai Ji, referring to yin & Yang, the feminine and masculine polarities which play out in virtually every aspect of life, sound waves, light waves, the alte…
(more)"
77,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Lucas-Jerzy-Portela,"#896809294November 9, 2019 at 1:56:26 AM","Former worked in Brazil's SUS as a psychoanalyst2005–2021   ;Post-Graduation in Mental Health, Federal University of Bahia (UFBA)   ;Lives in Salvador, Brazil   ;5.7M content views197.8K this month   ;Active in 2 Spaces   ;Knows Portuguese   ;Joined September 2015   ;PT   ;Active in Portuguese2,394 answers",Brazil,Reducing their work burden and work hours.
78,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Richard-Wallis-13,"#911152046November 22, 2019 at 1:24:29 AM","Former PT, 28 years, all in Direct Patient Care · 1993–2021   ;certificate from Cleveland State UniversityGraduated 1995   ;Lives in Cleveland, Ohio   ;669.3K content views36.1K this month   ;Joined October 2018",America,"It could start at the beginning. In the U.S to become a physician you have to get a 4 year Bachelors degree, spend about 4 years in medical school and then usually 1 year as an intern and 2 years as a resident. During all this time the person is sleep deprived, socially isolated and financially stra…
(more)"
79,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Kenneth-Mason-12,"#896765021November 9, 2019 at 1:00:08 AM",Former Blissfully Retired   ;611.6K content views12K this month   ;Active in 1 Space   ;Joined July 2017,,"Dear Mae,
I can only speak for myself here.
I try my best to treat my doctors as better educated versions of myself.
I joke and kid, I try and be upbeat and smile as much as I can.
Heck, I even take them homemade cookies. ( No ‘all clear’ no cookies.)
I do as much to present myself, as I present my disease.
I have often noticed the waiting room as a quiet still place full of people whispering to each other or just sitting in silence. THIS IS NOT FOR ME.
This is just my personal approach. kapm
mason"
80,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Catherine-Martell-2,"#898177489November 10, 2019 at 2:00:29 PM","Former Peer Specialist at Community Counseling Center2008–2015   ;BSN in Bachelor of Science in Nursing (BSN), Pennsylvania State University   ;379.5K content views7.2K this month   ;Joined September 2018",America,"Let them be human. when they’re up all night on call, they should have limited hours that allow for sleep the next day, for example. they know what a healthy lifestyle is but aren’t allowed to have one."
81,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Marty-Shoemaker-1,"#934154868December 16, 2019 at 2:58:21 AM","Humanist Chaplain at Kwantlen Polytechnic University2014–present   ;PhD in Clinical Psychology & Theology (graduate degree), Fuller Graduate School of Psychology   ;Lives in Vancouver, BC1981–present   ;796.6K content views13.2K this month   ;Joined January 2017",Canada,"Hello Mae. Good question and I am sure it is a problem everywhere in medical systems particularly where there is national or socialized medicine. I would imagine that the medical associations have programs to identify and treat these physicians but true to form Drs are often unaware of the signs and…
(more)"
82,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Matt-Freitas-4,"#896803018November 9, 2019 at 1:47:56 AM","Family Nurse Practitioner1992–present   ;Nationally certified NP in Medicine and Healthcare, Stanford University   ;Lives in Modesto, CA1992–present   ;475.1K content views26.1K this month   ;Active in 5 Spaces   ;Joined April 2017",America,"In my opinion term physician burnout is a misnomer. Physicians who spend a lot of time and money to become qualifi ed to practice are expected to continue their profession for lifetime but medicine is going through rapid changes on a professional level. Doctors were one time viewed as leaders in the…
(more)"
83,How could we begin to help physicians dealing with physician burnout syndrome?,https://www.quora.com/How-could-we-begin-to-help-physicians-dealing-with-physician-burnout-syndrome,Dana-McCracken,"#897046759November 9, 2019 at 8:31:44 AM",44.6K content views1.1K this month   ;Joined March 2017,,For all of them to ensure that the patient records from one place is forwarded to all the doctors that need that information to help clints.
84,Why do urologists report such a high rate of stress and burnout?,https://www.quora.com/Why-do-urologists-report-such-a-high-rate-of-stress-and-burnout,Jeanine-Joy,"#439537545June 6, 2018 at 12:30:31 AM","Ph.D., CEO, Trainer, Speaker, Author, Researcher at Happiness 1st Institute   ;Ph.D. in Philosophy of Psychology & Employee Engagement, University of Sedona   ;Lives in Charlotte, NC1998–present   ;12.8M content views197.7K this month   ;Top Writer2018 and 2017   ;Top Question Writer2018   ;Published WriterHuffPost, Forbes, Apple News and 1 more   ;Active in 70 Spaces   ;Knows English   ;Joined February 2013",America,"Why do urologists re…
First,le
t
′
sjustputitouttherethatemotionscanbecontagious,
especiallyifthepersondoes
n
′
tknowhowtovaccinatethemselvesagainstnegativeemotionalcontagions.
F
First, let’s just put it out there that emotions can be contagious, especially if the person doesn’t know how to vaccinate themselves against negative emotional contagions.
Now, let’s look at w…
… (view more)"
85,Why do urologists report such a high rate of stress and burnout?,https://www.quora.com/Why-do-urologists-report-such-a-high-rate-of-stress-and-burnout,Jessica-Brown-2127,"#950083638January 2, 2020 at 11:11:55 AM","B.S from Taylor UniversityGraduated 2004   ;Lives in Indianapolis, IN   ;60.9K content views3.6K this month   ;Joined May 2018",Indiana,"High rates of unecessary surgeries. It’d It’s a quantity not quality based system that profits on botched surgeries and harm. Anyone would suspect this outcomes. will cause burnout over time
… (view more)"
86,Why do urologists report such a high rate of stress and burnout?,https://www.quora.com/Why-do-urologists-report-such-a-high-rate-of-stress-and-burnout,Barbara-Markham,"#313266355October 5, 2017 at 11:40:50 PM","Working for a large urology practice for 26 Years1995–present   ;Lives in Davenport, IA   ;6.1M content views183.6K this month   ;Active in 1 Space   ;Knows English   ;Joined February 2017",America,"Actually less than the top five specialties that are the most burned out. If you actually read the article, it tells you wny why - more time at work, less at home.home. Urologists in general do not have large groups with a lot of backup. They are actually few and far between, especially in certain areas so they are seeing a ton of patients that cannot be seen elsewhere.
… (view more)"
87,Why do urologists report such a high rate of stress and burnout?,https://www.quora.com/Why-do-urologists-report-such-a-high-rate-of-stress-and-burnout,Nathan-Ketsdever,"#313396358October 6, 2017 at 5:11:13 AM","Self-employed2007–present   ;Master's from Ball State UniversityGraduated 2001   ;Lives in Nashville, TN   ;21.7M content views274.7K this month   ;Top Writer2018, 2015, 2014 and 2013   ;Top Question Writer2018, 2017 and 2016   ;Active in 77 Spaces   ;Joined March 2011",America,"Being a doctor versu…
I think the larger question this data presents is what are the core stresses of doctors overall.
The larger question is why isn’t the emergency medicine higher on the list. I’m curious if this points to the fact that people self-select and that you eventually adjust to certain stresses in the work environment.
Urology is actually pretty low on the list, in the lower 25% of the feelings of stress.
… (view more)"
88,"Has there been any point in a doctor’s life where they were tired of working as a doctor, and got depression, etc? Did you ever regret studying to become a doctor?",https://www.quora.com/Has-there-been-any-point-in-a-doctor%E2%80%99s-life-where-they-were-tired-of-working-as-a-doctor-and-got-depression-etc-Did-you-ever-regret-studying-to-become-a-doctor,Duncan-Coolidge-1,"#331547347November 17, 2017 at 5:29:53 AM","Former practicing physician1979–2010   ;Studied Internal Medicine & Intensive CareGraduated 1979   ;Lives in East Andover, NH1981–present   ;2.3M content views47.9K this month   ;Joined March 2017",America,"At one point in my career I was spread too thin and had too many clinical responsibilities beyond my practice. My ability to function efficiently was impaired and I was seriously depressed. It required a period of time away from practice and resigning from other the other responsibilities. Did I eve…
(more)"
89,"Has there been any point in a doctor’s life where they were tired of working as a doctor, and got depression, etc? Did you ever regret studying to become a doctor?",https://www.quora.com/Has-there-been-any-point-in-a-doctor%E2%80%99s-life-where-they-were-tired-of-working-as-a-doctor-and-got-depression-etc-Did-you-ever-regret-studying-to-become-a-doctor,Brandi-375,"#331355818November 16, 2017 at 9:07:59 PM","Former Retired Surgeon, Likes cars, history,and languages   ;Studied at The University of Pennsylvania (UPenn)   ;3.4M content views38.5K this month   ;Active in 6 Spaces   ;Joined September 2016",,"Yes to the “tired” no to the depression… when it was no longer fun anymore or emotionally rewarding , I retired… moved on.. no regrets!"
90,"Has there been any point in a doctor’s life where they were tired of working as a doctor, and got depression, etc? Did you ever regret studying to become a doctor?",https://www.quora.com/Has-there-been-any-point-in-a-doctor%E2%80%99s-life-where-they-were-tired-of-working-as-a-doctor-and-got-depression-etc-Did-you-ever-regret-studying-to-become-a-doctor,Alex-Gomberg-2,"#331324308November 16, 2017 at 7:36:55 PM",Physical Therapist at UPRIGHT Tech. Ltd.   ;Studied Physical Therapy at Tel Aviv University   ;Lives in Israel   ;43.7K content views255 this month   ;Joined October 2017,Israel,"A co-worker from our company, who currently works as an iOS developer started his programming career after 1.5 years of work as a clinical psychiatrist. He has never regretted becoming a doctor, but after the first year on the job he was really depressed and burned out. Job simply did not give him a feeling of pleasure and excitement, so he decided to try something new and found himself developing mobile applications."
91,"Has there been any point in a doctor’s life where they were tired of working as a doctor, and got depression, etc? Did you ever regret studying to become a doctor?",https://www.quora.com/Has-there-been-any-point-in-a-doctor%E2%80%99s-life-where-they-were-tired-of-working-as-a-doctor-and-got-depression-etc-Did-you-ever-regret-studying-to-become-a-doctor,Janet-McKenzie-1,"#332067477November 18, 2017 at 10:11:33 AM","BSN, MBA, ND, Canadian1961–present   ;Studied at UBC, Queen's, CCNM   ;Lives in Toronto, ON   ;28.2M content views488.3K this month   ;Published WriterMedical Daily   ;Active in 16 Spaces   ;Joined September 2012",Canada,"“Has there been any point in a doctor’s life where they were tired of working as a doctor, and got depression, etc? Did you ever regret studying to become a doctor?”
No regrets. Not that it hasn’t been difficult at times, but it’s all been worth it.
I’m vulnerable to depression, especially if I’m burned out. I burned out as a nurse, but have actively managed my stress and my mood since then to prevent it from happening again. I also took a long break from healthcare, did an MBA, and worked for a bank, before going back to school to study naturopathic medicine.
When you take on a career like medicine, which will push you to grow in every way possible, you have to be self-aware and protect your own health. You can’t help others effectively if you are messed up."
92,Why do doctors quit emergency medicine?,https://www.quora.com/Why-do-doctors-quit-emergency-medicine,Drohan-Gechand,"#625262141February 28, 2019 at 11:45:08 PM","General Physician In Mumbai & Thane at Self Employed/Private Practice   ;Lives in Mumbai, Maharashtra, India   ;1.1M content views27.6K this month   ;Joined September 2014",India,"1. I never practiced emergency medicine. 2. However, I had plans to pursue Accident and Emergency Medicine. 3. But later on, I dropped those plans. I will explain why I dropped my plans. 1. You cannot have an independent setup of your own because it's very expensive to deploy one. Emergency medicine departments can…
(more)"
93,Why do doctors quit emergency medicine?,https://www.quora.com/Why-do-doctors-quit-emergency-medicine,Lou-Davis,"#625089451February 28, 2019 at 8:08:18 PM","Works at Emergency Medicine   ;Lives in Derbyshire, UK   ;19.6M content views127.3K this month   ;Top Writer2018, 2017, 2016, 2015, 2014 and 1 more   ;Published WriterFatherly, HuffPost, Slate and 1 more   ;Active in 7 Spaces   ;Joined October 2011",England,"Because it’s relentless. In few other disciplines is there an influx of patients 24 hours a day, seven days a week, 365 days of the year. The work is hard; dealing with a largely undifferentiated and undiagnosed group of patients constantly is stressful. The demands on the service are increasing on an…
(more)"
94,Why do doctors quit emergency medicine?,https://www.quora.com/Why-do-doctors-quit-emergency-medicine,Bill-Durkin-7,"#625415877March 1, 2019 at 2:54:54 AM","Past President at American Academy of Emergency Medicine2012–present   ;MBA from The University of TennesseeGraduated 2008   ;Lives in Alexandria, VA   ;112K content views2.2K this month   ;Joined February 2018",America,"There are many reasons. Some grow tired of night shifts, others leave because of the constant demands to see more patients and keep everyone satisfied-even those who are there seeking drugs or otherwise abusing the system. Working nights, holidays and weekends gets old for some. Practicing in a “fis…
(more)"
95,Why do doctors quit emergency medicine?,https://www.quora.com/Why-do-doctors-quit-emergency-medicine,Maya-Cassis,"#990084791February 12, 2020 at 8:47:01 PM","Clinic   ;Studied at Kasturba Medical College, Mangalore   ;Lived in Mangalore, India   ;270.5K content views4.7K this month   ;Active in 2 Spaces   ;Joined November 2014",India,"I quit because of the extreme levels of stress, bullying by patients and family, hard intense work conditions, lack of sleep, lack of social life, poor pay, pathetic accommodation provided for female duty doctors, no time to eat or take care of your basic needs."
96,Why do doctors quit emergency medicine?,https://www.quora.com/Why-do-doctors-quit-emergency-medicine,Marjorie-Chenichene,"#1109642927June 14, 2020 at 12:55:09 PM",Emergency Medicine Specialist   ;1.4K content views69 this month   ;Active in 1 Space   ;Joined June 2020,,"Exhaustion. Maybe not fitted to be there anyway. EM practice is tough, one must really like the work to stay in it."
